indicativo,p_max,n_cub,n_des,np_100,n_nub,np_001,np_300,p_mes,np_010,fecha,w_med,nw_55,tm_min,ta_max,ts_min,nt_30,w_racha,nw_91,ta_min,w_rec,e,nt_00,ti_max,tm_mes,tm_max,q_max,q_mar,q_med,q_min,hr
3111D,,,,0.0,,1.0,0.0,0.1,0.0,01-07-2005,9.0,0.0,12.9,,17.6,3.0,,0.0,,211.0,136.0,0.0,21.1,19.8,26.6,866.9(20),1012.3,859.0,853.3(23),54.0
3111D,,,,0.0,,0.0,0.0,0.0,0.0,01-07-2006,8.0,0.0,14.6,,19.5,3.0,,0.0,,194.0,147.0,0.0,21.9,20.9,27.2,865.5(10),1013.8,860.6,855.9(29),55.0
3111D,,,,0.0,,6.0,0.0,10.1,3.0,01-07-2007,9.0,1.0,10.5,,15.2,0.0,,0.0,,192.0,119.0,0.0,17.1,17.3,24.0,865.2(05),1014.5,859.5,851.0(23),55.0
3111D,,,,1.0,,7.0,0.0,25.7,4.0,01-07-2008,7.0,0.0,10.8,,15.7,0.0,,0.0,,168.0,101.0,0.0,15.2,17.4,23.9,866.9(15),1014.2,859.1,854.2(12),48.0
3111D,,,,0.0,,0.0,0.0,0.0,0.0,01-07-2009,9.0,2.0,12.3,,16.6,1.0,,0.0,,192.0,98.0,0.0,18.2,19.4,26.4,865.9(24),1013.6,859.6,853.1(22),40.0
3111D,,,,,,,,,,01-07-2010,6.0,,14.0,,18.2,1.0,,,,,113.0,0.0,21.3,20.2,26.3,865.5(23),1013.7,860.1,853.1(21),44.0
3111D,,,,,,,,,,01-07-2011,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-07-2012,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-07-2013,7.0,,,,,,,,,,,,,,,,,,,
3111D,,,,2.0,,5.0,0.0,42.1,4.0,01-07-2014,6.0,0.0,10.3,,16.6,1.0,,0.0,,120.0,104.0,0.0,17.2,17.1,23.9,878.4(13),1013.5,858.5,853.0(24),50.0
3111D,,,,1.0,,4.0,0.0,18.6,3.0,01-07-2015,6.0,0.0,15.3,,18.6,12.0,,0.0,,129.0,125.0,0.0,23.0,22.2,29.1,863.8(03),1011.8,859.4,850.8(31),45.0
3111D,,,,,,,,,,01-07-2016,5.0,,,,,,,,,,,,,,,,,,,
3111D,,,,2.0,,3.0,1.0,78.7,3.0,01-07-2017,6.0,1.0,12.7,,17.7,3.0,,0.0,,139.0,104.0,0.0,16.3,19.4,26.1,865.9(02),1013.0,859.1,852.7(31),43.0
3111D,,,,0.0,,5.0,0.0,7.6,1.0,01-07-2018,7.0,0.0,11.5,,14.7,0.0,,0.0,,125.0,,0.0,19.7,18.2,24.9,,,,,
3111D,,,,0.0,,9.0,0.0,16.8,4.0,01-07-2019,9.0,1.0,13.2,,17.9,6.0,,0.0,,192.0,120.0,0.0,18.6,20.3,27.2,,,,,48.0
3111D,,,,0.0,,8.0,0.0,14.1,3.0,01-07-2020,7.0,1.0,14.0,,19.3,12.0,,0.0,,154.0,132.0,0.0,25.3,21.7,29.4,,,,,48.0
3111D,,,,,,,,,,01-07-2021,,,,,,,,,,,,,,,,,,,,
3111D,,0.0,20.0,0.0,11.0,1.0,0.0,0.3,0.0,01-07-2022,8.0,0.0,15.7,,20.1,19.0,,0.0,,179.0,119.0,0.0,24.2,23.2,30.6,,,,,
3111D,,2.0,17.0,1.0,12.0,6.0,0.0,34.7,3.0,01-07-2023,7.0,0.0,13.2,,18.4,5.0,,0.0,,143.0,117.0,0.0,22.7,20.0,26.7,,,,,
3111D,,0.0,15.0,0.0,16.0,1.0,0.0,0.8,0.0,01-07-2024,5.0,0.0,13.6,,18.5,10.0,,0.0,,99.0,98.0,0.0,21.5,20.8,28.0,,,,,
3111D,,,,0.0,,2.0,0.0,11.4,2.0,01-08-2005,8.0,,,,,,,,,,115.0,,,,,865.5(04),1013.9,859.6,851.2(09),
3111D,,,,,,,,,,01-08-2006,,,,,,,,,,,,,,,,,,,,
3111D,,,,0.0,,6.0,0.0,24.7,6.0,01-08-2007,9.0,2.0,9.7,,17.2,0.0,,0.0,,234.0,116.0,0.0,14.6,16.3,23.0,865.0(26),1013.7,857.9,853.0(11),60.0
3111D,,,,0.0,,5.0,0.0,9.0,3.0,01-08-2008,7.0,0.0,11.5,,17.5,1.0,,0.0,,179.0,100.0,0.0,19.1,18.3,25.1,864.3(02),1013.3,858.4,851.0(11),46.0
3111D,,,,,,,,,,01-08-2009,,,,,,,,,,,,,,,,,,,,
3111D,,,,0.0,,3.0,0.0,5.6,2.0,01-08-2010,7.0,0.0,12.2,,16.8,1.0,,0.0,,152.0,100.0,0.0,20.3,19.0,25.7,868.0(21),1014.4,859.8,854.4(31),43.0
3111D,,,,1.0,,6.0,0.0,27.1,6.0,01-08-2011,8.0,,12.6,,17.2,3.0,,,,,102.0,0.0,17.2,19.2,25.7,866.1(20),1012.8,858.6,852.4(31),44.0
3111D,,,,,,,,,,01-08-2012,10.0,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-08-2013,5.0,,,,,,,,,,,,,,,,,,,
3111D,,,,1.0,,4.0,0.0,21.7,3.0,01-08-2014,5.0,0.0,12.1,,14.7,1.0,,0.0,,107.0,109.0,0.0,19.9,19.0,25.8,862.9(16),1012.4,858.1,852.2(01),47.0
3111D,,,,2.0,,9.0,0.0,34.5,4.0,01-08-2015,7.0,1.0,12.1,,17.8,4.0,,0.0,,155.0,102.0,0.0,16.7,18.9,25.6,863.7(20),1013.4,858.7,851.5(23),46.0
3111D,,,,0.0,,2.0,0.0,5.4,2.0,01-08-2016,6.0,0.0,13.4,,17.3,7.0,,0.0,,137.0,110.0,0.0,24.2,20.9,28.3,866.9(06),1014.7,861.0,854.5(18),42.0
3111D,,,,3.0,,7.0,0.0,77.2,6.0,01-08-2017,6.0,1.0,12.8,,17.3,6.0,,0.0,,133.0,105.0,0.0,16.9,19.5,26.2,865.0(10),1014.2,859.7,854.7(07),45.0
3111D,,,,1.0,,2.0,0.0,19.1,1.0,01-08-2018,5.0,0.0,13.6,,19.4,6.0,,0.0,,108.0,,0.0,22.4,20.5,27.3,,,,,
3111D,,,,1.0,,7.0,1.0,57.4,6.0,01-08-2019,6.0,0.0,12.5,,15.3,4.0,,0.0,,143.0,113.0,0.0,20.2,19.6,26.7,,,,,50.0
3111D,,,,1.0,,5.0,0.0,33.7,4.0,01-08-2020,,,,,,,,,,,,,,,,,,,,
3111D,,,,1.0,,3.0,1.0,37.3,2.0,01-08-2021,,,,,,,,,,,,,,,,,,,,
3111D,,2.0,11.0,0.0,18.0,3.0,0.0,5.0,1.0,01-08-2022,9.0,0.0,14.6,,18.5,13.0,,0.0,,197.0,124.0,0.0,21.1,21.5,28.3,,,,,49.0
3111D,,1.0,18.0,0.0,12.0,0.0,0.0,0.0,0.0,01-08-2023,7.0,0.0,13.5,,20.3,12.0,,0.0,,157.0,110.0,0.0,16.7,20.7,27.9,,,,,44.0
3111D,,1.0,11.0,3.0,18.0,5.0,0.0,46.5,4.0,01-08-2024,5.0,0.0,14.7,,18.8,16.0,,0.0,,113.0,102.0,0.0,20.6,22.1,29.4,,,,,40.0
3111D,,,,,,,,,,01-09-2005,7.0,,,,,,,,,,96.0,,,,,867.2(14),1017.4,859.7,850.4(07),
3111D,,,,0.0,,2.0,0.0,0.2,0.0,01-09-2006,8.0,1.0,10.3,,17.6,2.0,,0.0,,217.0,118.0,0.0,10.5,15.4,20.5,866.4(03),1015.1,857.9,848.4(21),71.0
3111D,,,,1.0,,9.0,0.0,40.7,6.0,01-09-2007,8.0,0.0,9.0,,13.0,0.0,,0.0,,186.0,117.0,2.0,10.5,15.0,20.9,864.1(15),1017.6,860.1,852.6(28),70.0
3111D,,,,1.0,,5.0,0.0,25.3,2.0,01-09-2008,8.0,0.0,7.6,,12.5,0.0,,0.0,,208.0,85.0,0.0,13.0,13.2,18.6,863.7(27),1016.7,858.2,851.2(05),57.0
3111D,,,,,,,,,,01-09-2009,6.0,,,,,,,,,,,,,,,,,,,
3111D,,,,2.0,,6.0,1.0,65.8,4.0,01-09-2010,5.0,0.0,9.7,,15.2,0.0,,0.0,,115.0,92.0,0.0,12.9,15.0,20.3,867.5(13),1016.2,858.7,849.5(07),56.0
3111D,,,,,,,,,,01-09-2011,6.0,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-09-2012,8.0,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-09-2013,,,,,,,,,,,,,,,,,,,,
3111D,,,,1.0,,13.0,0.0,57.0,11.0,01-09-2014,6.0,1.0,10.5,,15.6,2.0,,0.0,,143.0,110.0,0.0,13.8,15.8,21.1,866.2(30),1014.8,857.9,849.0(16),64.0
3111D,,,,0.0,,7.0,0.0,23.8,5.0,01-09-2015,6.0,1.0,8.3,,12.6,0.0,,0.0,,134.0,83.0,0.0,11.7,14.4,20.4,865.2(19),1016.0,858.1,845.4(16),53.0
3111D,,,,2.0,,6.0,0.0,41.6,3.0,01-09-2016,6.0,2.0,10.5,,19.5,4.0,,0.0,,121.0,94.0,0.0,11.3,16.7,22.8,868.9(28),1017.9,861.0,853.0(13),51.0
3111D,,,,0.0,,4.0,0.0,4.2,1.0,01-09-2017,4.0,0.0,8.2,,12.2,0.0,,0.0,,108.0,81.0,0.0,14.5,14.6,20.9,865.5(28),1018.2,860.1,850.5(09),50.0
3111D,,,,,,,,,,01-09-2018,3.0,,,,,,,,,,,,,,,,,,,
3111D,,,,6.0,,8.0,3.0,223.8,8.0,01-09-2019,6.0,1.0,9.1,,14.0,0.0,,0.0,,143.0,102.0,0.0,10.8,15.1,21.0,,,,,62.0
3111D,,,,2.0,,9.0,1.0,90.2,7.0,01-09-2020,,,,,,,,,,,,,,,,,,,,
3111D,,,,4.0,,13.0,0.0,67.2,8.0,01-09-2021,,,,,,,,,,,,,,,,,,,,
3111D,,12.0,5.0,1.0,13.0,7.0,0.0,38.1,6.0,01-09-2022,7.0,2.0,9.4,,15.8,0.0,,0.0,,167.0,101.0,0.0,11.9,15.2,21.0,,,,,60.0
3111D,,6.0,7.0,8.0,17.0,13.0,1.0,208.5,11.0,01-09-2023,9.0,1.0,10.5,,14.2,0.0,,0.0,,195.0,117.0,0.0,11.6,15.2,19.9,,,,,
3111D,,4.0,11.0,1.0,15.0,10.0,0.0,70.7,8.0,01-09-2024,4.0,,7.8,,13.5,0.0,,,,,85.0,0.0,13.8,13.8,19.7,,,,,
3111D,,,,,,,,,,01-10-2005,11.0,,,,,,,,,,97.0,,,,,864.2(01),1019.1,858.7,852.3(30),
3111D,,,,,,,,,,01-10-2006,,,,,,,,,,,,,,,,,,,,
3111D,,,,6.0,,14.0,2.0,188.0,7.0,01-10-2007,8.0,2.0,4.6,,10.0,0.0,,0.0,,184.0,91.0,4.0,6.4,9.4,14.1,867.1(09),1021.9,860.4,851.4(24),79.0
3111D,,,,7.0,,13.0,0.0,149.1,11.0,01-10-2008,7.0,4.0,5.0,,9.9,0.0,,0.0,,212.0,79.0,5.0,-0.1,9.1,13.3,868.7(25),1020.7,859.1,833.8(31),71.0
3111D,,,,,,,,,,01-10-2009,6.0,,,,,,,,,,,,,,,,,,,
3111D,,,,5.0,,9.0,0.0,125.2,9.0,01-10-2010,,,4.1,,10.6,0.0,,,,,69.0,5.0,4.8,8.5,12.9,866.8(27),1016.3,855.2,839.9(31),64.0
3111D,,,,,,,,,,01-10-2011,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-10-2012,9.0,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-10-2013,8.0,7.0,6.9,,12.6,0.0,,0.0,,196.0,96.0,0.0,6.5,10.9,14.8,866.3(27),1019.5,859.3,850.0(22),75.0
3111D,,,,,,,,,,01-10-2014,7.0,,,,,,,,,,92.0,,,,,868.8(22),1018.7,859.6,846.8(12),
3111D,,,,,,,,,,01-10-2015,6.0,,,,,,,,,,,,,,,,,,,
3111D,,,,3.0,,11.0,1.0,90.3,8.0,01-10-2016,5.0,2.0,7.5,,10.5,0.0,,0.0,,130.0,83.0,0.0,7.5,12.3,17.0,870.5(28),1017.6,858.2,842.7(13),63.0
3111D,,,,2.0,,6.0,1.0,59.4,5.0,01-10-2017,5.0,0.0,7.6,,13.5,0.0,,0.0,,128.0,76.0,0.0,9.7,13.4,19.2,870.5(26),1022.8,863.2,850.8(18),53.0
3111D,,,,,,,,,,01-10-2018,,,,,,,,,,,,,,,,,,,,
3111D,,,,8.0,,14.0,1.0,209.4,12.0,01-10-2019,,,6.2,,11.4,0.0,,,,,98.0,1.0,5.0,10.9,15.6,,,,,77.0
3111D,,,,4.0,,13.0,1.0,143.7,10.0,01-10-2020,,,,,,,,,,,,,,,,,,,,
3111D,,5.0,13.0,1.0,13.0,4.0,0.0,25.8,2.0,01-10-2021,,,,,,,,,,,,,,,,,,,,
3111D,,12.0,5.0,4.0,14.0,12.0,0.0,95.7,11.0,01-10-2022,,,8.9,,12.9,0.0,,,,,92.0,0.0,9.9,13.1,17.2,,,,,
3111D,,11.0,9.0,7.0,11.0,17.0,3.0,230.4,14.0,01-10-2023,8.0,1.0,8.7,,14.9,0.0,,0.0,,193.0,97.0,0.0,7.7,12.6,16.5,,,,,70.0
3111D,,15.0,1.0,7.0,15.0,21.0,3.0,240.0,17.0,01-10-2024,7.0,,6.7,,12.2,0.0,,,,,97.0,0.0,6.1,10.5,14.2,,,,,77.0
3111D,,,,,,,,,,01-11-2005,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-11-2006,12.0,5.0,4.6,,9.1,0.0,,0.0,,278.0,,1.0,4.5,7.1,9.5,870.2(11),,860.4,842.7(24),
3111D,,,,1.0,,5.0,1.0,41.4,2.0,01-11-2007,8.0,2.0,0.2,,5.1,0.0,,0.0,,195.0,57.0,15.0,2.7,5.0,9.7,867.9(06),1023.2,859.0,843.3(20),69.0
3111D,,,,,,,,,,01-11-2008,7.0,,,,,,,,,,63.0,,,,,868.4(17),1022.5,857.0,835.6(29),
3111D,,,,,,,,,,01-11-2009,,,,,,,,,,,,,,,,,,,,
3111D,,,,3.0,,14.0,0.0,115.6,12.0,01-11-2010,6.0,3.0,0.2,,7.1,0.0,,0.0,,147.0,66.0,16.0,-1.6,2.8,5.4,870.4(04),1017.2,853.0,832.6(09),88.0
3111D,,,,,,,,,,01-11-2011,11.0,7.0,3.6,,8.7,0.0,,0.0,,275.0,79.0,0.0,2.9,6.1,8.6,870.4(25),1022.1,858.9,841.2(05),85.0
3111D,,,,,,,,,,01-11-2012,8.0,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-11-2013,9.0,8.0,0.0,,8.3,0.0,,0.0,,191.0,70.0,17.0,-0.5,3.0,5.9,867.8(10),1024.1,859.0,847.1(18),87.0
3111D,,,,5.0,,10.0,2.0,152.3,10.0,01-11-2014,10.0,6.0,3.0,,7.8,0.0,,1.0,,233.0,76.0,2.0,3.9,5.9,8.8,864.6(01),1013.5,851.5,827.2(28),84.0
3111D,,,,,,,,,,01-11-2015,,,,,,,,,,,,,,,,,,,,
3111D,,,,6.0,,20.0,2.0,191.5,16.0,01-11-2016,6.0,0.0,1.3,,7.3,0.0,,0.0,,150.0,65.0,9.0,0.1,4.4,7.5,867.6(15),1019.9,856.1,841.6(21),79.0
3111D,,,,1.0,,11.0,0.0,46.9,6.0,01-11-2017,6.0,2.0,1.2,,7.3,0.0,,0.0,,160.0,54.0,12.0,0.9,5.1,9.1,868.3(10),1024.3,859.9,847.3(29),65.0
3111D,,,,,,,,,,01-11-2018,,,,,,,,,,,,,,,,,,,,
3111D,,,,16.0,,28.0,5.0,479.4,27.0,01-11-2019,6.0,3.0,0.7,,9.8,0.0,,0.0,,136.0,74.0,17.0,-0.5,3.1,5.5,,,,,94.0
3111D,,,,,,,,,,01-11-2020,,,,,,,,,,,,,,,,,,,,
3111D,,12.0,8.0,1.0,10.0,10.0,0.0,61.2,9.0,01-11-2021,6.0,,,,,,,,,,,,,,,,,,,
3111D,,14.0,1.0,9.0,15.0,18.0,0.0,176.2,17.0,01-11-2022,8.0,2.0,2.7,,6.2,0.0,,0.0,,170.0,78.0,9.0,2.3,6.3,9.8,,,,,85.0
3111D,,11.0,4.0,6.0,15.0,18.0,0.0,156.2,15.0,01-11-2023,7.0,1.0,3.5,,9.6,0.0,,0.0,,155.0,81.0,3.0,3.9,6.9,10.3,,,,,82.0
3111D,,10.0,5.0,2.0,15.0,9.0,0.0,40.1,5.0,01-11-2024,7.0,3.0,4.0,,7.9,0.0,,0.0,,165.0,77.0,4.0,5.6,7.8,11.6,,,,,
3111D,,,,2.0,,12.0,0.0,52.3,7.0,01-12-2005,10.0,4.0,-1.7,,3.3,0.0,,0.0,,262.0,56.0,23.0,-2.6,1.2,3.9,868.1(22),1024.7,858.4,841.2(02),
3111D,,,,3.0,,13.0,1.0,90.1,8.0,01-12-2006,8.0,3.0,-1.0,,6.8,0.0,,0.0,,208.0,59.0,21.0,-2.2,2.1,5.2,877.1(31),1030.8,863.9,847.5(08),82.0
3111D,,,,,,,,,,01-12-2007,8.0,4.0,-1.0,,2.8,0.0,,0.0,,218.0,58.0,20.0,0.0,2.4,5.7,870.3(06),1029.6,862.9,853.0(17),82.0
3111D,,,,,,,,,,01-12-2008,,,-0.9,,4.1,0.0,,,,,53.0,16.0,-2.7,1.6,4.0,872.8(20),1023.4,857.4,837.7(14),81.0
3111D,,,,,,,,,,01-12-2009,9.0,,,,,,,,,,,,,,,,,,,
3111D,,,,5.0,,16.0,0.0,104.6,13.0,01-12-2010,,,-1.6,,6.3,0.0,,,,,54.0,16.0,-3.1,1.5,4.6,868.5(10),1019.0,853.7,839.6(01),78.0
3111D,,,,,,,,,,01-12-2011,6.0,,,,,,,,,,,,,,,,,,,
3111D,,,,1.0,,16.0,0.0,72.0,13.0,01-12-2012,7.0,1.0,0.0,,5.1,0.0,,0.0,,178.0,61.0,17.0,-0.7,2.8,5.6,871.5(27),1026.2,860.5,846.6(01),82.0
3111D,,,,,,,,,,01-12-2013,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-12-2014,,,,,,,,,,,,,,,,,,,,
3111D,,,,,,,,,,01-12-2015,,,,,,,,,,,,,,,,,,,,
3111D,,,,1.0,,9.0,0.0,34.1,5.0,01-12-2016,6.0,2.0,1.7,,5.8,0.0,,0.0,,151.0,57.0,4.0,0.5,5.1,8.5,875.3(24),1030.1,864.9,851.0(04),68.0
3111D,,,,4.0,,20.0,0.0,144.7,18.0,01-12-2017,5.0,6.0,-1.2,,4.3,0.0,,0.0,,124.0,55.0,24.0,-3.0,1.8,4.8,875.3(21),1028.8,862.0,832.2(11),79.0
3111D,,,,3.0,,9.0,0.0,68.6,8.0,01-12-2018,5.0,1.0,0.2,,4.7,0.0,,0.0,,118.0,,15.0,0.5,4.1,8.0,,,,,
3111D,,,,,,,,,,01-12-2019,7.0,6.0,1.5,,5.7,0.0,,1.0,,168.0,60.0,8.0,2.4,5.1,8.6,,,,,
3111D,,,,,,,,,,01-12-2020,,,,,,,,,,,,,,,,,,,,
3111D,,11.0,7.0,5.0,12.0,16.0,1.0,105.6,9.0,01-12-2021,5.0,1.0,1.7,,6.3,0.0,,0.0,,115.0,64.0,9.0,0.0,4.8,7.9,,,,,
3111D,,14.0,5.0,7.0,12.0,18.0,1.0,171.0,14.0,01-12-2022,8.0,0.0,2.1,,5.9,0.0,,0.0,,202.0,74.0,6.0,0.2,4.4,6.7,,,,,90.0
3111D,,10.0,9.0,2.0,12.0,11.0,1.0,68.9,8.0,01-12-2023,5.0,0.0,0.0,,5.6,0.0,,0.0,,122.0,56.0,18.0,0.3,4.0,7.9,,,,,
3111D,,6.0,9.0,1.0,16.0,13.0,0.0,36.0,6.0,01-12-2024,7.0,1.0,-0.4,,6.0,0.0,,0.0,,172.0,54.0,22.0,-1.0,3.5,7.5,,,,,73.0
