indicativo,p_max,hr,nw_55,tm_min,ta_max,ts_min,nt_30,w_racha,np_100,nw_91,np_001,ta_min,w_rec,e,np_300,p_mes,w_med,nt_00,ti_max,tm_mes,tm_max,np_010,fecha,n_cub,n_des,n_nub
3170Y,,46.0,1.0,13.2,,19.1,16.0,,1.0,0.0,6.0,,226.0,129.0,0.0,20.8,11.0,0.0,18.6,21.6,30.0,4.0,01-06-2024,8.0,8.0,14.0
3170Y,,28.0,3.0,15.8,,23.5,29.0,,0.0,0.0,0.0,,273.0,100.0,0.0,0.0,14.0,0.0,28.5,25.1,34.4,0.0,01-07-2009,,,
3170Y,,36.0,1.0,17.7,,22.0,28.0,,1.0,0.0,3.0,,240.0,134.0,0.0,18.6,10.0,0.0,29.7,26.4,35.1,2.0,01-07-2010,,,
3170Y,,35.0,2.0,14.6,,18.4,28.0,,0.0,0.0,1.0,,250.0,113.0,0.0,1.6,12.0,0.0,25.6,23.8,32.8,1.0,01-07-2011,,,
3170Y,,29.0,0.0,15.5,,20.3,30.0,,0.0,0.0,3.0,,245.0,101.0,0.0,3.4,12.0,0.0,27.2,25.0,34.4,1.0,01-07-2012,,,
3170Y,,33.0,2.0,16.8,,19.7,29.0,,0.0,0.0,2.0,,231.0,120.0,0.0,3.0,12.0,0.0,26.4,26.1,35.3,1.0,01-07-2013,,,
3170Y,,,,,,,,,,,,,,,,,,,,,,,01-07-2014,,,
3170Y,,,,,,,,,,,,,,129.0,,,12.0,,,,,,01-07-2015,,,
3170Y,,33.0,4.0,17.2,,20.9,30.0,,0.0,0.0,5.0,,243.0,127.0,0.0,11.4,11.0,0.0,29.8,26.7,36.1,2.0,01-07-2016,,,
3170Y,,,,,,,,,,,,,,,,,12.0,,,,,,01-07-2017,,,
3170Y,,36.0,0.0,15.3,,18.7,28.0,,0.0,0.0,0.0,,223.0,122.0,0.0,0.0,11.0,0.0,28.4,24.4,33.4,0.0,01-07-2018,,,
3170Y,,33.0,2.0,18.1,,24.1,29.0,,0.0,0.0,2.0,,251.0,125.0,0.0,7.6,11.0,0.0,28.5,26.9,35.7,2.0,01-07-2019,,,
3170Y,,32.0,2.0,17.8,,23.5,31.0,,0.0,0.0,3.0,,245.0,127.0,0.0,2.0,11.0,0.0,32.8,27.3,36.7,1.0,01-07-2020,,,
3170Y,,36.0,2.0,15.1,,19.1,25.0,,1.0,0.0,3.0,,222.0,121.0,0.0,21.8,12.0,0.0,22.8,24.5,33.8,2.0,01-07-2021,,,
3170Y,,29.0,3.0,18.6,,22.8,31.0,,0.0,0.0,3.0,,233.0,123.0,0.0,5.2,11.0,0.0,33.0,28.6,38.4,2.0,01-07-2022,0.0,23.0,8.0
3170Y,,33.0,0.0,17.4,,25.4,31.0,,0.0,0.0,0.0,,225.0,128.0,0.0,0.0,12.0,0.0,32.6,26.6,35.8,0.0,01-07-2023,1.0,20.0,10.0
3170Y,,33.0,1.0,17.2,,21.8,31.0,,0.0,0.0,1.0,,232.0,127.0,0.0,0.6,11.0,0.0,31.0,27.0,36.7,0.0,01-07-2024,1.0,23.0,7.0
3170Y,,33.0,1.0,17.1,,21.9,31.0,,0.0,0.0,2.0,,230.0,118.0,0.0,5.0,11.0,0.0,30.3,26.1,35.1,2.0,01-08-2009,,,
3170Y,,,,,,,,,,,,,,,,,,,,,,,01-08-2010,,,
3170Y,,37.0,2.0,15.8,,20.1,26.0,,1.0,1.0,6.0,,221.0,126.0,0.0,15.4,11.0,0.0,27.3,24.9,34.0,4.0,01-08-2011,,,
3170Y,,31.0,3.0,16.7,,26.6,27.0,,0.0,0.0,0.0,,249.0,109.0,0.0,0.0,13.0,0.0,27.3,25.7,34.7,0.0,01-08-2012,,,
3170Y,,,,,,,,,,,,,,,,,,,,,,,01-08-2013,,,
3170Y,,36.0,0.0,15.8,,18.3,30.0,,0.0,0.0,1.0,,230.0,121.0,0.0,0.8,12.0,0.0,29.2,24.7,33.5,0.0,01-08-2014,,,
3170Y,,39.0,2.0,16.7,,21.2,23.0,,0.0,0.0,5.0,,244.0,129.0,0.0,7.4,11.0,0.0,25.6,25.0,33.2,3.0,01-08-2015,,,
3170Y,,,,,,,,,,,,,,,,,11.0,,,,,,01-08-2016,,,
3170Y,,,,,,,,,,,,,,,,,11.0,,,,,,01-08-2017,,,
3170Y,,37.0,0.0,17.2,,21.2,31.0,,0.0,0.0,2.0,,219.0,133.0,0.0,1.2,9.0,0.0,31.9,26.4,35.6,1.0,01-08-2018,,,
3170Y,,38.0,0.0,16.4,,21.3,28.0,,1.0,0.0,2.0,,220.0,124.0,0.0,19.8,11.0,0.0,27.7,25.1,33.8,2.0,01-08-2019,,,
3170Y,,37.0,1.0,15.9,,23.1,24.0,,1.0,0.0,2.0,,216.0,122.0,0.0,12.8,11.0,0.0,24.2,24.8,33.7,2.0,01-08-2020,,,
3170Y,,37.0,1.0,16.2,,20.8,29.0,,1.0,0.0,2.0,,204.0,127.0,1.0,35.4,10.0,0.0,28.1,25.7,35.1,1.0,01-08-2021,,,
3170Y,,35.0,1.0,18.4,,24.6,28.0,,1.0,0.0,2.0,,220.0,133.0,0.0,16.4,10.0,0.0,29.4,27.1,35.8,1.0,01-08-2022,3.0,14.0,14.0
3170Y,,30.0,1.0,17.4,,22.7,27.0,,0.0,0.0,0.0,,222.0,114.0,0.0,0.0,11.0,0.0,24.9,26.9,36.4,0.0,01-08-2023,0.0,21.0,10.0
3170Y,,38.0,2.0,18.4,,24.2,28.0,,1.0,0.0,4.0,,227.0,142.0,0.0,23.4,10.0,0.0,28.8,27.7,36.9,3.0,01-08-2024,1.0,17.0,12.0
3170Y,,47.0,0.0,13.5,,21.1,12.0,,0.0,0.0,4.0,,229.0,118.0,0.0,9.2,9.0,0.0,19.3,21.1,28.7,2.0,01-09-2009,,,
3170Y,,52.0,2.0,13.1,,17.3,10.0,,2.0,0.0,4.0,,178.0,125.0,0.0,39.8,8.0,0.0,20.8,20.7,28.2,3.0,01-09-2010,,,
3170Y,,39.0,0.0,12.2,,16.9,16.0,,0.0,0.0,3.0,,182.0,104.0,0.0,1.6,8.0,0.0,22.7,21.4,30.5,1.0,01-09-2011,,,
3170Y,,45.0,1.0,13.0,,16.5,13.0,,,0.0,,,258.0,109.0,,,12.0,0.0,17.6,20.5,27.9,,01-09-2012,,,
3170Y,,46.0,2.0,13.4,,19.5,19.0,,0.0,0.0,7.0,,229.0,118.0,0.0,19.6,9.0,0.0,21.7,21.6,29.7,5.0,01-09-2013,,,
3170Y,,51.0,2.0,13.8,,18.3,14.0,,0.0,0.0,5.0,,188.0,130.0,0.0,11.0,10.0,0.0,22.0,21.4,29.1,2.0,01-09-2014,,,
3170Y,,46.0,1.0,11.9,,18.0,6.0,,1.0,0.0,3.0,,210.0,107.0,0.0,16.0,10.0,0.0,20.9,19.9,27.8,2.0,01-09-2015,,,
3170Y,,44.0,1.0,13.1,,18.8,12.0,,0.0,0.0,3.0,,186.0,113.0,0.0,12.0,9.0,0.0,19.2,21.8,30.4,3.0,01-09-2016,,,
3170Y,,,,,,,,,,,,,,,,,9.0,,,,,,01-09-2017,,,
3170Y,,52.0,1.0,15.2,,19.8,23.0,,2.0,0.0,4.0,,167.0,148.0,1.0,62.6,7.0,0.0,25.3,23.4,31.4,3.0,01-09-2018,,,
3170Y,,,,,,,,,1.0,,5.0,,,,0.0,39.2,9.0,,,,,4.0,01-09-2019,,,
3170Y,,,,,,,,,1.0,,7.0,,,,0.0,31.6,,,,,,6.0,01-09-2020,,,
3170Y,,60.0,1.0,13.4,,17.9,5.0,,1.0,0.0,9.0,,170.0,144.0,0.0,40.6,8.0,0.0,20.2,20.2,27.0,5.0,01-09-2021,,,
3170Y,,48.0,1.0,12.7,,19.7,12.0,,1.0,0.0,6.0,,194.0,120.0,0.0,29.4,9.0,0.0,17.0,20.7,28.5,3.0,01-09-2022,8.0,6.0,16.0
3170Y,,64.0,1.0,14.1,,19.9,6.0,,3.0,0.0,15.0,,162.0,158.0,2.0,119.4,7.0,0.0,18.6,20.5,27.0,7.0,01-09-2023,7.0,9.0,14.0
3170Y,,51.0,2.0,12.2,,19.5,8.0,,0.0,0.0,6.0,,223.0,119.0,0.0,14.2,10.0,0.0,21.9,19.9,27.5,3.0,01-09-2024,5.0,10.0,15.0
3170Y,,56.0,1.0,9.1,,15.2,1.0,,0.0,0.0,3.0,,184.0,109.0,0.0,21.0,8.0,0.0,14.6,16.8,24.4,3.0,01-10-2009,,,
3170Y,,60.0,2.0,5.7,,16.0,0.0,,1.0,0.0,8.0,,184.0,92.0,0.0,34.6,8.0,3.0,11.9,13.3,20.8,6.0,01-10-2010,,,
3170Y,,51.0,2.0,8.0,,13.2,9.0,,2.0,0.0,4.0,,201.0,91.0,0.0,30.8,8.0,0.0,15.6,16.6,25.1,4.0,01-10-2011,,,
3170Y,,69.0,1.0,8.8,,15.0,0.0,,2.0,0.0,11.0,,173.0,116.0,0.0,56.2,8.0,2.0,8.9,14.8,20.8,9.0,01-10-2012,,,
3170Y,,66.0,0.0,9.1,,18.1,0.0,,2.0,0.0,8.0,,170.0,123.0,0.0,40.4,7.0,1.0,15.7,15.9,22.6,7.0,01-10-2013,,,
3170Y,,,,,,,,,,,,,,130.0,,,7.0,,,,,,01-10-2014,,,
3170Y,,,,,,,,,,,,,,,,,,,,,,,01-10-2015,,,
3170Y,,64.0,0.0,9.7,,14.0,1.0,,2.0,0.0,11.0,,145.0,119.0,0.0,51.4,5.0,0.0,14.5,16.7,23.6,7.0,01-10-2016,,,
3170Y,,,,,,,,,,,,,,,,,4.0,,,,,,01-10-2017,,,
3170Y,,64.0,0.0,8.2,,14.3,0.0,,1.0,0.0,13.0,,194.0,108.0,0.0,41.8,9.0,1.0,9.0,14.6,21.0,10.0,01-10-2018,,,
3170Y,,,,,,,,,0.0,,9.0,,,,0.0,30.0,,,,,,6.0,01-10-2019,,,
3170Y,,,,,,,,,1.0,,5.0,,,,0.0,30.2,6.0,,,,,4.0,01-10-2020,,,
3170Y,,62.0,0.0,7.5,,14.1,0.0,,2.0,0.0,6.0,,150.0,110.0,1.0,74.4,6.0,0.0,16.3,15.3,23.2,4.0,01-10-2021,5.0,16.0,10.0
3170Y,,59.0,3.0,11.3,,15.4,3.0,,0.0,0.0,10.0,,160.0,121.0,0.0,22.0,7.0,0.0,16.7,18.3,25.2,7.0,01-10-2022,13.0,7.0,11.0
3170Y,,67.0,3.0,11.0,,16.2,8.0,,2.0,0.0,13.0,,215.0,131.0,1.0,128.0,10.0,0.0,13.5,17.3,23.6,12.0,01-10-2023,9.0,8.0,14.0
3170Y,,71.0,3.0,10.7,,16.7,0.0,,3.0,0.0,18.0,,197.0,132.0,0.0,91.8,8.0,0.0,14.1,16.2,21.7,12.0,01-10-2024,10.0,1.0,20.0
3170Y,,65.0,1.0,4.1,,10.0,0.0,,0.0,0.0,4.0,,197.0,85.0,0.0,10.2,8.0,3.0,9.6,10.5,16.9,2.0,01-11-2009,,,
3170Y,,74.0,2.0,2.1,,8.5,0.0,,0.0,0.0,12.0,,177.0,81.0,0.0,28.2,7.0,10.0,3.1,7.7,13.3,8.0,01-11-2010,,,
3170Y,,78.0,3.0,6.2,,12.9,0.0,,1.0,0.0,14.0,,184.0,104.0,0.0,47.6,7.0,2.0,10.7,10.9,15.5,9.0,01-11-2011,,,
3170Y,,78.0,1.0,5.6,,11.2,0.0,,1.0,0.0,12.0,,193.0,98.0,0.0,51.0,8.0,2.0,8.3,9.9,14.1,7.0,01-11-2012,,,
3170Y,,68.0,2.0,1.4,,11.9,0.0,,1.0,0.0,5.0,,216.0,78.0,0.0,15.0,10.0,12.0,6.6,7.9,14.3,2.0,01-11-2013,,,
3170Y,,,,,,,,,,,,,,106.0,,,9.0,,,,,,01-11-2014,,,
3170Y,,,,,,,,,,,,,,,,,2.0,,,,,,01-11-2015,,,
3170Y,,,,,,,,,,,,,,,,,5.0,,,,,,01-11-2016,,,
3170Y,,60.0,0.0,1.0,,11.6,0.0,,0.0,0.0,5.0,,150.0,70.0,0.0,7.2,6.0,17.0,9.2,8.8,16.5,2.0,01-11-2017,,,
3170Y,,80.0,0.0,5.0,,12.2,0.0,,1.0,0.0,17.0,,175.0,99.0,0.0,47.0,7.0,3.0,10.1,9.9,14.6,12.0,01-11-2018,,,
3170Y,,75.0,3.0,5.0,,14.0,0.0,,0.0,0.0,13.0,,256.0,93.0,0.0,28.6,11.0,5.0,8.3,9.3,13.5,9.0,01-11-2019,,,
3170Y,,79.0,1.0,5.3,,11.4,0.0,,1.0,0.0,11.0,,157.0,104.0,0.0,41.2,6.0,3.0,10.7,10.7,16.2,6.0,01-11-2020,,,
3170Y,,69.0,1.0,1.3,,10.1,0.0,,1.0,0.0,5.0,,156.0,73.0,0.0,17.8,7.0,13.0,6.5,7.9,14.4,3.0,01-11-2021,5.0,14.0,11.0
3170Y,,74.0,1.0,5.5,,12.8,0.0,,0.0,0.0,16.0,,197.0,102.0,0.0,34.6,8.0,1.0,11.3,11.1,16.7,8.0,01-11-2022,9.0,6.0,15.0
3170Y,,79.0,3.0,5.5,,12.7,0.0,,1.0,0.0,12.0,,200.0,107.0,1.0,57.2,9.0,5.0,11.3,10.8,16.1,5.0,01-11-2023,11.0,5.0,14.0
3170Y,,75.0,1.0,5.8,,11.1,0.0,,0.0,0.0,6.0,,150.0,107.0,0.0,3.2,5.0,2.0,10.0,11.8,17.8,1.0,01-11-2024,6.0,5.0,19.0
3170Y,,80.0,4.0,1.2,,11.4,0.0,,5.0,0.0,20.0,,232.0,80.0,0.0,106.0,10.0,13.0,1.1,5.9,10.5,14.0,01-12-2009,,,
3170Y,,77.0,2.0,1.4,,10.8,0.0,,1.0,0.0,14.0,,193.0,77.0,0.0,56.6,8.0,13.0,5.7,6.0,10.5,10.0,01-12-2010,,,
3170Y,,74.0,1.0,-0.5,,7.4,0.0,,0.0,0.0,4.0,,153.0,70.0,0.0,5.0,7.0,20.0,5.2,5.9,12.3,2.0,01-12-2011,,,
3170Y,,81.0,1.0,0.9,,10.2,0.0,,0.0,0.0,9.0,,148.0,79.0,0.0,7.0,6.0,17.0,4.0,6.0,11.2,3.0,01-12-2012,,,
3170Y,,72.0,1.0,-1.7,,7.0,0.0,,2.0,0.0,10.0,,172.0,64.0,0.0,55.2,7.0,23.0,7.6,5.2,12.0,6.0,01-12-2013,,,
3170Y,,73.0,0.0,-0.8,,6.8,0.0,,1.0,0.0,4.0,,148.0,70.0,0.0,17.4,6.0,19.0,9.4,6.0,12.8,2.0,01-12-2014,,,
3170Y,,,,,,,,,,,,,,,,,,,,,,,01-12-2015,,,
3170Y,,,,,,,,,,,,,,,,,3.0,,,,,,01-12-2016,,,
3170Y,,71.0,2.0,-1.1,,9.6,0.0,,1.0,0.0,5.0,,181.0,67.0,0.0,17.4,8.0,20.0,7.3,5.4,11.8,3.0,01-12-2017,,,
3170Y,,81.0,0.0,0.2,,6.8,0.0,,0.0,0.0,8.0,,98.0,79.0,0.0,11.6,4.0,19.0,8.1,6.7,13.2,3.0,01-12-2018,,,
3170Y,,79.0,4.0,3.7,,11.5,0.0,,1.0,0.0,11.0,,253.0,87.0,0.0,36.4,10.0,6.0,6.5,8.4,13.1,3.0,01-12-2019,,,
3170Y,,76.0,1.0,1.4,,12.1,0.0,,0.0,0.0,16.0,,201.0,78.0,0.0,19.6,9.0,11.0,6.9,6.3,11.1,8.0,01-12-2020,,,
3170Y,,77.0,2.0,1.7,,9.7,0.0,,0.0,0.0,9.0,,165.0,85.0,0.0,28.2,7.0,11.0,10.0,7.9,14.0,6.0,01-12-2021,9.0,8.0,13.0
3170Y,,86.0,0.0,5.7,,12.5,0.0,,4.0,0.0,17.0,,149.0,103.0,0.0,122.2,6.0,1.0,7.3,9.4,13.0,13.0,01-12-2022,17.0,5.0,9.0
3170Y,,79.0,0.0,-0.1,,10.6,0.0,,1.0,0.0,12.0,,116.0,77.0,0.0,26.6,5.0,19.0,8.1,6.1,12.3,3.0,01-12-2023,8.0,13.0,10.0
3170Y,,71.0,1.0,-0.4,,5.6,0.0,,0.0,0.0,8.0,,132.0,72.0,0.0,1.8,6.0,19.0,7.9,6.8,13.9,0.0,01-12-2024,4.0,12.0,15.0
