indicativo,p_max,hr,nw_55,tm_min,ta_max,ts_min,nt_30,w_racha,np_100,nw_91,np_001,ta_min,w_rec,e,np_300,p_mes,w_med,nt_00,ti_max,tm_mes,tm_max,np_010,fecha,n_cub,n_des,n_nub
3182Y,,80.0,4.0,0.7,,11.5,0.0,,,0.0,,,214.0,74.0,,,9.0,15.0,0.3,4.9,9.1,,01-01-2009,,,
3182Y,,81.0,4.0,1.5,,7.3,0.0,,1.0,0.0,11.0,,192.0,76.0,0.0,52.8,9.0,10.0,1.0,5.3,9.1,9.0,01-01-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-01-2011,,,
3182Y,,70.0,0.0,-2.0,,3.4,0.0,,0.0,0.0,3.0,,115.0,64.0,0.0,2.2,5.0,26.0,5.5,5.6,13.3,1.0,01-01-2012,,,
3182Y,,78.0,2.0,1.3,,8.7,0.0,,0.0,0.0,12.0,,212.0,76.0,0.0,21.6,9.0,9.0,4.4,6.2,11.1,6.0,01-01-2013,,,
3182Y,,79.0,3.0,3.7,,9.9,0.0,,1.0,0.0,18.0,,228.0,87.0,0.0,58.6,10.0,3.0,8.3,7.9,12.1,11.0,01-01-2014,,,
3182Y,,70.0,2.0,-1.8,,10.2,0.0,,0.0,0.0,5.0,,155.0,63.0,0.0,16.4,7.0,25.0,4.4,5.6,13.0,5.0,01-01-2015,,,
3182Y,,,,,,,,,0.0,,10.0,,,93.0,0.0,30.8,9.0,,,,,7.0,01-01-2016,,,
3182Y,,70.0,2.0,-1.3,,8.4,0.0,,1.0,0.0,5.0,,147.0,65.0,0.0,17.2,7.0,23.0,4.2,5.2,11.7,3.0,01-01-2017,,,
3182Y,,,,,,,,,,,,,,,,,6.0,,,,,,01-01-2018,,,
3182Y,,65.0,3.0,-2.4,,7.5,0.0,,0.0,0.0,3.0,,160.0,59.0,0.0,12.8,7.0,25.0,6.0,5.5,13.3,3.0,01-01-2019,,,
3182Y,,77.0,2.0,1.6,,10.1,0.0,,0.0,0.0,12.0,,167.0,78.0,0.0,14.6,7.0,15.0,5.5,6.7,11.8,4.0,01-01-2020,,,
3182Y,,81.0,1.0,-2.3,,10.7,0.0,,,1.0,,,174.0,68.0,,,7.0,20.0,1.1,2.9,8.2,,01-01-2021,,,
3182Y,,67.0,2.0,-1.9,,3.2,0.0,,0.0,0.0,2.0,,111.0,62.0,0.0,7.0,4.0,23.0,8.4,6.0,13.8,2.0,01-01-2022,2.0,17.0,12.0
3182Y,,72.0,3.0,0.0,,9.3,0.0,,0.0,0.0,6.0,,190.0,70.0,0.0,5.8,9.0,15.0,6.9,5.9,11.7,1.0,01-01-2023,4.0,11.0,16.0
3182Y,,82.0,1.0,3.1,,11.7,0.0,,2.0,0.0,12.0,,129.0,92.0,0.0,53.2,6.0,6.0,7.8,8.1,13.0,10.0,01-01-2024,13.0,6.0,12.0
3182Y,,68.0,1.0,0.9,,6.8,0.0,,,0.0,,,172.0,70.0,,,9.0,13.0,6.6,7.5,14.1,,01-02-2009,,,
3182Y,,74.0,5.0,2.3,,8.6,0.0,,2.0,0.0,17.0,,234.0,77.0,0.0,80.0,10.0,10.0,2.5,6.6,10.9,11.0,01-02-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-02-2011,,,
3182Y,,47.0,8.0,-3.5,,2.8,0.0,,0.0,0.0,3.0,,228.0,42.0,0.0,0.8,10.0,23.0,5.1,5.0,13.6,0.0,01-02-2012,,,
3182Y,,66.0,5.0,1.3,,6.8,0.0,,0.0,0.0,10.0,,246.0,68.0,0.0,18.4,12.0,7.0,5.9,6.8,12.2,6.0,01-02-2013,,,
3182Y,,74.0,6.0,2.7,,10.7,0.0,,1.0,0.0,12.0,,273.0,79.0,0.0,26.4,13.0,7.0,5.6,7.4,12.0,6.0,01-02-2014,,,
3182Y,,65.0,4.0,1.4,,7.6,0.0,,0.0,0.0,8.0,,246.0,66.0,0.0,25.2,12.0,9.0,4.4,6.8,12.2,8.0,01-02-2015,,,
3182Y,,69.0,6.0,3.0,,12.4,0.0,,1.0,0.0,10.0,,316.0,79.0,0.0,28.0,14.0,6.0,9.2,8.3,13.5,8.0,01-02-2016,,,
3182Y,,73.0,6.0,3.4,,9.8,0.0,,0.0,0.0,10.0,,231.0,86.0,0.0,38.8,9.0,2.0,8.0,8.8,14.1,8.0,01-02-2017,,,
3182Y,,64.0,1.0,-0.6,,6.2,0.0,,2.0,0.0,7.0,,208.0,61.0,0.0,44.8,10.0,17.0,4.2,5.5,11.5,5.0,01-02-2018,,,
3182Y,,56.0,1.0,-0.2,,3.6,0.0,,0.0,0.0,1.0,,135.0,62.0,0.0,2.2,6.0,17.0,9.4,8.4,17.0,1.0,01-02-2019,,,
3182Y,,72.0,0.0,3.5,,10.3,0.0,,0.0,0.0,1.0,,123.0,93.0,0.0,0.2,5.0,1.0,11.1,10.2,16.8,0.0,01-02-2020,,,
3182Y,,73.0,3.0,5.2,,9.9,0.0,,1.0,0.0,7.0,,207.0,94.0,0.0,33.4,9.0,0.0,10.7,10.5,15.7,5.0,01-02-2021,,,
3182Y,,58.0,0.0,1.0,,7.8,0.0,,0.0,0.0,5.0,,132.0,69.0,0.0,4.6,6.0,11.0,10.9,9.3,17.5,2.0,01-02-2022,7.0,12.0,9.0
3182Y,,56.0,0.0,-0.5,,6.1,0.0,,0.0,0.0,2.0,,148.0,57.0,0.0,2.0,7.0,16.0,8.0,7.2,14.9,1.0,01-02-2023,2.0,12.0,14.0
3182Y,,72.0,3.0,3.5,,8.7,0.0,,0.0,0.0,6.0,,221.0,91.0,0.0,23.2,10.0,1.0,9.4,9.6,15.7,5.0,01-02-2024,10.0,6.0,13.0
3182Y,,,,3.6,,8.8,0.0,,,,,,,71.0,,,7.0,0.0,10.1,11.8,20.0,,01-03-2009,,,
3182Y,,63.0,2.0,3.9,,11.3,0.0,,1.0,0.0,9.0,,230.0,77.0,0.0,54.2,11.0,6.0,6.0,9.4,14.8,7.0,01-03-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-03-2011,,,
3182Y,,46.0,0.0,2.3,,6.9,0.0,,1.0,0.0,2.0,,172.0,59.0,0.0,15.2,8.0,7.0,6.6,10.9,19.4,2.0,01-03-2012,,,
3182Y,,,,,,,,,,,,,,,,,14.0,,,,,,01-03-2013,,,
3182Y,,55.0,5.0,4.3,,9.0,0.0,,1.0,0.0,6.0,,226.0,75.0,0.0,16.6,11.0,2.0,12.4,11.4,18.4,3.0,01-03-2014,,,
3182Y,,,,,,,,,0.0,,8.0,,,78.0,0.0,10.2,9.0,,,,,3.0,01-03-2015,,,
3182Y,,58.0,2.0,2.2,,9.0,0.0,,,0.0,,,231.0,69.0,,,12.0,9.0,11.9,9.2,16.0,,01-03-2016,,,
3182Y,,62.0,3.0,3.6,,8.5,0.0,,0.0,0.0,7.0,,213.0,83.0,0.0,12.0,10.0,3.0,6.8,11.1,18.5,5.0,01-03-2017,,,
3182Y,,71.0,8.0,4.6,,9.0,0.0,,4.0,0.0,20.0,,348.0,82.0,0.0,113.8,15.0,2.0,9.6,9.0,13.2,16.0,01-03-2018,,,
3182Y,,47.0,1.0,3.6,,8.4,0.0,,0.0,0.0,2.0,,189.0,66.0,0.0,7.4,10.0,2.0,12.6,11.8,20.0,2.0,01-03-2019,,,
3182Y,,66.0,3.0,5.0,,10.9,0.0,,2.0,0.0,10.0,,220.0,91.0,0.0,48.4,10.0,2.0,10.5,11.1,17.2,7.0,01-03-2020,,,
3182Y,,55.0,2.0,3.9,,10.0,0.0,,0.0,0.0,3.0,,184.0,74.0,0.0,1.4,9.0,3.0,11.5,11.0,18.1,1.0,01-03-2021,,,
3182Y,,70.0,0.0,5.9,,11.6,0.0,,1.0,0.0,17.0,,217.0,91.0,0.0,55.6,9.0,0.0,10.6,10.5,14.9,12.0,01-03-2022,24.0,2.0,5.0
3182Y,,55.0,2.0,5.1,,11.6,0.0,,1.0,0.0,5.0,,235.0,84.0,0.0,18.8,12.0,4.0,12.1,12.7,20.2,3.0,01-03-2023,4.0,9.0,18.0
3182Y,,72.0,6.0,5.0,,11.3,0.0,,3.0,0.0,13.0,,252.0,98.0,0.0,87.0,11.0,1.0,8.8,10.9,16.8,12.0,01-03-2024,12.0,3.0,16.0
3182Y,,54.0,1.0,4.5,,8.1,0.0,,0.0,0.0,11.0,,205.0,78.0,0.0,25.2,10.0,1.0,12.9,12.0,19.5,6.0,01-04-2009,,,
3182Y,,61.0,0.0,8.2,,14.8,1.0,,1.0,0.0,11.0,,176.0,105.0,0.0,47.6,8.0,0.0,10.0,14.5,20.7,9.0,01-04-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-04-2011,,,
3182Y,,61.0,5.0,6.2,,10.8,0.0,,0.0,0.0,14.0,,305.0,87.0,0.0,35.6,15.0,1.0,10.9,11.8,17.4,9.0,01-04-2012,,,
3182Y,,60.0,1.0,6.1,,11.7,0.0,,2.0,0.0,8.0,,254.0,93.0,0.0,49.8,11.0,2.0,8.4,12.5,18.9,6.0,01-04-2013,,,
3182Y,,58.0,2.0,9.1,,12.6,1.0,,1.0,0.0,9.0,,220.0,110.0,0.0,28.4,11.0,0.0,13.8,16.2,23.2,4.0,01-04-2014,,,
3182Y,,53.0,3.0,8.0,,12.5,0.0,,0.0,0.0,12.0,,209.0,93.0,0.0,8.0,10.0,0.0,11.2,14.8,21.5,3.0,01-04-2015,,,
3182Y,,62.0,0.0,6.8,,11.8,0.0,,,0.0,,,231.0,93.0,,,12.0,0.0,11.3,12.6,18.3,,01-04-2016,,,
3182Y,,43.0,1.0,6.7,,13.5,0.0,,0.0,0.0,8.0,,199.0,78.0,0.0,14.8,9.0,0.0,14.6,15.2,23.7,6.0,01-04-2017,,,
3182Y,,63.0,6.0,7.5,,13.8,0.0,,1.0,0.0,11.0,,262.0,98.0,0.0,42.0,12.0,0.0,7.6,13.3,19.2,9.0,01-04-2018,,,
3182Y,,59.0,4.0,6.4,,11.6,0.0,,2.0,0.0,15.0,,237.0,89.0,0.0,68.6,12.0,0.0,10.7,12.6,18.6,11.0,01-04-2019,,,
3182Y,,70.0,1.0,8.7,,12.2,0.0,,2.0,0.0,14.0,,186.0,119.0,0.0,68.0,9.0,0.0,14.5,14.1,19.5,9.0,01-04-2020,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-04-2021,,,
3182Y,,60.0,2.0,5.9,,10.4,0.0,,2.0,0.0,11.0,,231.0,95.0,0.0,49.6,10.0,1.0,10.7,12.5,19.1,7.0,01-04-2022,8.0,7.0,12.0
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-04-2023,5.0,8.0,17.0
3182Y,,54.0,1.0,6.4,,14.0,1.0,,0.0,0.0,4.0,,171.0,97.0,0.0,3.5,8.0,0.0,13.3,14.3,22.3,1.0,01-04-2024,3.0,10.0,15.0
3182Y,,40.0,2.0,10.7,,17.1,11.0,,1.0,0.0,5.0,,193.0,95.0,0.0,23.2,10.0,0.0,16.9,19.4,28.0,3.0,01-05-2009,,,
3182Y,,51.0,3.0,9.4,,15.0,4.0,,1.0,0.0,6.0,,234.0,102.0,0.0,19.4,11.0,0.0,12.3,16.3,23.1,3.0,01-05-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-05-2011,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-05-2012,,,
3182Y,,55.0,1.0,7.8,,15.2,0.0,,1.0,0.0,10.0,,193.0,98.0,0.0,41.6,10.0,0.0,10.9,14.9,21.9,10.0,01-05-2013,,,
3182Y,,39.0,2.0,10.3,,14.1,6.0,,0.0,0.0,5.0,,223.0,89.0,0.0,8.8,11.0,0.0,18.6,18.3,26.2,4.0,01-05-2014,,,
3182Y,,39.0,1.0,11.7,,16.8,13.0,,0.0,0.0,1.0,,233.0,100.0,0.0,0.2,12.0,0.0,22.2,20.3,28.7,0.0,01-05-2015,,,
3182Y,,55.0,1.0,9.9,,14.1,1.0,,2.0,0.0,8.0,,203.0,107.0,0.0,48.4,10.0,0.0,14.2,16.3,22.7,7.0,01-05-2016,,,
3182Y,,43.0,2.0,11.7,,18.3,10.0,,0.0,0.0,6.0,,200.0,107.0,0.0,15.6,10.0,0.0,18.4,19.7,27.6,4.0,01-05-2017,,,
3182Y,,55.0,0.0,10.5,,14.5,0.0,,2.0,0.0,15.0,,175.0,117.0,0.0,40.4,8.0,0.0,17.5,17.2,23.9,7.0,01-05-2018,,,
3182Y,,39.0,3.0,10.4,,15.3,8.0,,0.0,0.0,0.0,,235.0,91.0,0.0,0.0,12.0,0.0,20.3,18.9,27.3,0.0,01-05-2019,,,
3182Y,,53.0,0.0,12.0,,16.9,14.0,,0.0,0.0,10.0,,183.0,127.0,0.0,38.2,9.0,0.0,15.5,19.9,27.8,6.0,01-05-2020,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-05-2021,,,
3182Y,,41.0,2.0,12.0,,17.9,14.0,,0.0,0.0,3.0,,196.0,110.0,0.0,2.2,10.0,0.0,18.2,20.6,29.1,1.0,01-05-2022,4.0,9.0,18.0
3182Y,,47.0,2.0,10.8,,14.6,3.0,,2.0,0.0,7.0,,242.0,103.0,0.0,48.6,10.0,0.0,21.7,17.9,25.0,5.0,01-05-2023,10.0,3.0,18.0
3182Y,,45.0,0.0,9.1,,16.2,9.0,,0.0,0.0,1.0,,201.0,100.0,0.0,3.8,10.0,0.0,16.5,17.7,26.1,1.0,01-05-2024,7.0,5.0,19.0
3182Y,,36.0,5.0,15.2,,20.7,22.0,,1.0,0.0,5.0,,241.0,114.0,0.0,14.8,12.0,0.0,20.9,23.7,32.0,3.0,01-06-2009,,,
3182Y,,48.0,3.0,14.2,,19.6,16.0,,1.0,0.0,11.0,,189.0,128.0,0.0,48.4,9.0,0.0,17.7,21.4,28.6,8.0,01-06-2010,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-06-2011,,,
3182Y,,34.0,2.0,16.3,,23.7,21.0,,0.0,0.0,2.0,,238.0,110.0,0.0,1.0,12.0,0.0,25.6,24.4,32.5,0.0,01-06-2012,,,
3182Y,,39.0,0.0,13.0,,17.9,17.0,,0.0,0.0,5.0,,217.0,108.0,0.0,1.6,10.0,0.0,19.6,21.4,29.8,0.0,01-06-2013,,,
3182Y,,37.0,1.0,14.7,,19.3,17.0,,0.0,0.0,3.0,,215.0,111.0,0.0,7.2,11.0,0.0,22.9,22.6,30.5,3.0,01-06-2014,,,
3182Y,,35.0,0.0,16.4,,21.5,22.0,,0.0,0.0,6.0,,199.0,114.0,0.0,4.6,10.0,0.0,22.0,24.6,32.7,1.0,01-06-2015,,,
3182Y,,35.0,1.0,15.0,,20.0,24.0,,0.0,0.0,2.0,,222.0,113.0,0.0,2.4,11.0,0.0,21.9,23.7,32.3,1.0,01-06-2016,,,
3182Y,,35.0,5.0,17.9,,23.2,24.0,,0.0,0.0,4.0,,219.0,128.0,0.0,18.0,11.0,0.0,24.7,26.2,34.4,3.0,01-06-2017,,,
3182Y,,49.0,2.0,14.9,,20.4,16.0,,0.0,0.0,8.0,,182.0,136.0,0.0,25.2,9.0,0.0,19.4,22.3,29.7,7.0,01-06-2018,,,
3182Y,,31.0,0.0,15.4,,23.4,18.0,,0.0,0.0,1.0,,264.0,99.0,0.0,0.8,13.0,0.0,22.9,23.7,32.0,0.0,01-06-2019,,,
3182Y,,,,,,,,,,,,,,,,,,,,,,,01-06-2020,,,
3182Y,,43.0,0.0,15.7,,19.5,18.0,,2.0,0.0,5.0,,244.0,128.0,0.0,27.0,11.0,0.0,21.4,23.3,30.9,3.0,01-06-2021,,,
3182Y,,33.0,2.0,15.8,,24.6,20.0,,0.0,0.0,1.0,,232.0,112.0,0.0,2.2,12.0,0.0,25.3,24.6,33.4,1.0,01-06-2022,5.0,11.0,14.0
3182Y,,51.0,0.0,16.9,,21.7,15.0,,1.0,0.0,12.0,,176.0,155.0,0.0,49.4,9.0,0.0,21.5,23.9,30.9,10.0,01-06-2023,9.0,7.0,14.0
