indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,np_100,n_nub,p_sol,np_001,ta_min,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,q_min,np_010,fecha,nw_55,w_racha,nw_91,w_rec,w_med,ts_20,ts_10,ts_50
3195,,9.0,50.0,0.0,0.0,,947.7(23),1012.2,938.5,17.7,,23.1,11.0,,8.0,0.0,13.0,,12.0,,141.0,0.0,,,42.5,12.0,4.0,0.0,20.3,0.0,23.5,29.2,,931.9(19),9.0,01-06-2023,,,,,7.0,,,
3195,,12.0,46.0,0.0,0.0,,944.7(21),1011.0,937.1,16.2,,21.9,13.0,,9.0,0.0,9.0,,10.0,,124.0,0.0,,,32.7,10.0,2.0,0.0,19.4,0.0,22.4,28.6,,930.4(25),6.0,01-06-2024,,,,,8.0,,,
3195,,3.0,41.0,0.0,0.0,10.5,946.6(01),1012.4,938.9,18.0,,24.7,19.0,0.0,13.0,0.0,15.0,71.0,2.0,,128.0,0.0,0.0,1743.0,3.3,3.0,0.0,0.0,23.5,0.0,24.2,30.4,0.0,929.4(04),1.0,01-07-2001,1.0,,0.0,191.0,8.0,,,
3195,,0.0,41.0,0.0,0.0,11.9,946.1(14),1012.7,939.3,18.7,,23.3,20.0,0.0,18.0,0.0,13.0,81.0,1.0,,133.0,0.0,0.0,1758.0,2.2,2.0,2.0,0.0,24.4,0.0,24.8,30.9,0.0,933.1(31),1.0,01-07-2002,0.0,,0.0,192.0,9.0,,,
3195,,0.0,38.0,0.0,0.0,12.6,946.6(29),1012.8,939.7,19.4,,24.0,25.0,0.0,21.0,0.0,10.0,86.0,0.0,,131.0,0.0,0.0,1992.0,0.0,0.0,0.0,0.0,24.7,0.0,25.9,32.4,0.0,931.3(14),0.0,01-07-2003,,,,,,,,
3195,,0.0,40.0,0.0,0.0,11.6,946.1(24),1012.8,939.6,18.9,,23.4,24.0,0.0,12.0,0.0,19.0,79.0,3.0,,137.0,0.0,0.0,1842.0,9.4,3.0,2.0,0.0,23.0,0.0,25.6,32.2,0.0,932.2(06),1.0,01-07-2004,2.0,,0.0,198.0,8.0,,,
3195,,0.0,36.0,0.0,0.0,12.4,947.7(20),1012.1,939.2,20.0,,23.4,25.0,0.0,19.0,0.0,12.0,84.0,0.0,,129.0,0.0,0.0,2101.0,0.0,0.0,0.0,0.0,28.0,0.0,26.6,33.2,0.0,932.3(23),0.0,01-07-2005,0.0,,0.0,218.0,9.0,,,
3195,,2.0,38.0,0.0,0.0,10.5,945.7(11),1014.2,941.4,20.9,,24.4,30.0,0.0,15.0,0.0,14.0,71.0,4.0,,141.0,0.0,0.0,1893.0,8.1,5.0,0.0,0.0,29.6,0.0,27.3,33.7,0.0,935.9(29),3.0,01-07-2006,1.0,,0.0,188.0,8.0,,,
3195,,0.0,41.0,0.0,0.0,,946.3(05),1013.1,939.7,18.2,,22.9,17.0,0.0,24.0,0.0,7.0,,0.0,,135.0,0.0,0.0,1758.0,0.0,0.0,0.0,0.0,26.2,0.0,24.7,31.2,0.0,933.5(23),0.0,01-07-2007,,,,,,,,
3195,,0.0,38.0,0.0,0.0,,948.9(15),1012.7,939.4,18.2,,22.3,23.0,0.0,20.0,0.0,11.0,,1.0,,124.0,0.0,0.0,1743.0,0.7,1.0,2.0,0.0,26.4,0.0,25.0,31.8,0.0,934.7(06),0.0,01-07-2008,0.0,,0.0,190.0,8.0,,,
3195,,0.0,,0.0,0.0,,947.7(18),1013.1,940.0,19.0,,21.6,28.0,0.0,21.0,0.0,10.0,,2.0,,121.0,0.0,0.0,2156.0,1.8,2.0,0.0,0.0,28.2,0.0,26.3,33.5,0.0,933.8(22),1.0,01-07-2009,1.0,,0.0,206.0,10.0,,,
3195,,1.0,,0.0,0.0,,945.9(24),1012.7,939.9,20.7,,24.8,30.0,0.0,22.0,1.0,8.0,,2.0,,144.0,0.0,0.0,2140.0,15.3,3.0,2.0,0.0,27.6,0.0,27.5,34.2,0.0,932.6(21),2.0,01-07-2010,1.0,,0.0,190.0,8.0,,,
3195,,0.0,,0.0,0.0,,944.5(15),1010.9,937.7,18.3,,22.0,24.0,0.0,19.0,0.0,12.0,,0.0,,129.0,0.0,0.0,1974.0,0.0,0.0,0.0,0.0,25.4,0.0,25.1,31.8,0.0,932.3(03),0.0,01-07-2011,0.0,,0.0,195.0,8.0,,,
3195,,0.0,,0.0,0.0,,951.4(17),1012.3,939.2,19.0,,23.0,29.0,0.0,19.0,0.0,12.0,,2.0,,119.0,0.0,0.0,2322.0,7.6,3.0,2.0,0.0,26.8,0.0,26.2,33.3,0.0,932.8(04),1.0,01-07-2012,0.0,,0.0,185.0,8.0,,,
3195,,1.0,,0.0,0.0,,947.3(30),1013.3,940.4,20.5,,23.4,28.0,0.0,17.0,0.0,13.0,,3.0,,140.0,0.0,0.0,2233.0,4.5,4.0,1.0,0.0,24.6,0.0,27.3,34.0,0.0,933.3(26),1.0,01-07-2013,1.0,,0.0,205.0,7.0,,,
3195,,1.0,,0.0,0.0,,945.3(21),1012.4,939.0,18.3,,23.4,20.0,0.0,18.0,0.0,12.0,,2.0,,129.0,0.0,0.0,2006.0,2.6,2.0,2.0,0.0,22.2,0.0,24.9,31.5,0.0,933.3(24),2.0,01-07-2014,1.0,,0.0,205.0,7.0,,,
3195,,0.0,37.0,0.0,0.0,,945.6(04),1011.4,939.4,22.9,,25.6,31.0,0.0,18.0,0.0,13.0,,1.0,,157.0,0.0,0.0,2578.0,3.6,2.0,1.0,0.0,30.5,0.0,29.8,36.6,0.0,930.7(31),1.0,01-07-2015,0.0,,0.0,176.0,8.0,,,
3195,,1.0,41.0,0.0,0.0,,946.9(14),1013.6,941.0,21.0,,24.9,31.0,0.0,21.0,0.0,9.0,,3.0,,161.0,0.0,0.0,2357.0,11.4,3.0,3.0,0.0,30.2,0.0,28.1,35.1,0.0,936.0(21),2.0,01-07-2016,0.0,,0.0,175.0,7.0,,,
3195,,1.0,42.0,0.0,0.0,,948.0(02),1012.3,939.4,19.9,,24.7,26.0,0.0,23.0,2.0,7.0,,4.0,,147.0,0.0,0.0,2313.0,49.3,4.0,3.0,0.0,22.2,0.0,26.8,33.6,0.0,933.0(31),4.0,01-07-2017,0.0,,0.0,156.0,7.0,,,
3195,,0.0,39.0,0.0,0.0,,944.2(06),1012.3,939.2,19.5,,21.8,26.0,0.0,19.0,0.0,12.0,,0.0,,133.0,0.0,0.0,2032.0,0.0,0.0,0.0,0.0,27.5,0.0,26.0,32.4,0.0,934.0(01),0.0,01-07-2018,0.0,,0.0,150.0,6.0,,,
3195,,0.0,30.0,0.0,0.0,,945.2(22),1010.4,937.8,21.4,,24.4,30.0,0.0,11.0,0.0,20.0,,3.0,,116.0,0.0,0.0,2358.0,8.6,3.0,5.0,0.0,27.0,0.0,28.0,34.6,0.0,930.0(17),2.0,01-07-2019,0.0,,0.0,174.0,7.0,,,
3195,,,33.0,0.0,0.0,,,,,21.1,,25.0,31.0,,,0.0,,,2.0,,131.0,0.0,,,6.0,2.0,1.0,0.0,31.2,0.0,28.2,35.3,,,1.0,01-07-2020,,,,,,,,
3195,,,34.0,0.0,0.0,,946.2(08),1011.8,938.7,18.9,,23.5,23.0,,,0.0,,,2.0,,111.0,0.0,,,7.4,2.0,1.0,0.0,23.9,0.0,25.7,32.5,,932.9(25),2.0,01-07-2021,,,,,,,,
3195,,0.0,,0.0,0.0,,948.0(08),1013.3,940.9,22.4,,26.2,29.0,,21.0,0.0,10.0,,2.0,,,0.0,,,9.8,2.0,2.0,0.0,31.8,0.0,29.6,36.8,,934.4(27),2.0,01-07-2022,1.0,,0.0,180.0,7.0,,,
3195,,2.0,30.0,0.0,0.0,,945.2(09),1012.4,939.7,21.0,,25.3,31.0,,20.0,0.0,9.0,,0.0,,111.0,0.0,,,0.0,0.0,0.0,0.0,31.7,0.0,27.9,34.7,,934.7(24),0.0,01-07-2023,0.0,,0.0,,9.0,,,
3195,,0.0,31.0,0.0,0.0,,944.6(23),1010.4,938.1,21.1,,25.6,31.0,,22.0,0.0,9.0,,0.0,,115.0,0.0,,,0.0,0.0,0.0,0.0,30.0,0.0,28.2,35.2,,931.4(05),0.0,01-07-2024,2.0,,0.0,,8.0,,,
3195,,2.0,43.0,0.0,0.0,10.6,946.9(06),1013.1,939.8,19.6,,24.2,22.0,0.0,8.0,0.0,21.0,77.0,3.0,,144.0,0.0,0.0,1654.0,1.5,6.0,2.0,0.0,28.1,0.0,25.6,31.4,0.0,935.0(13),0.0,01-08-2001,0.0,,0.0,181.0,8.0,,,
3195,,2.0,44.0,0.0,0.0,9.7,944.1(31),1012.1,938.4,17.8,,22.0,18.0,0.0,9.0,0.0,20.0,70.0,4.0,,130.0,0.0,0.0,1559.0,6.5,4.0,3.0,0.0,23.0,0.0,23.7,29.6,0.0,932.7(10),2.0,01-08-2002,,,,,7.0,,,
3195,,0.0,42.0,0.0,0.0,11.0,947.3(13),1013.2,940.2,21.1,,25.0,24.0,0.0,13.0,0.0,18.0,80.0,4.0,,149.0,0.0,0.0,1869.0,3.4,4.0,2.0,0.0,22.9,0.0,27.2,33.2,0.0,931.5(28),2.0,01-08-2003,1.0,,0.0,184.0,8.0,,,
3195,,2.0,49.0,0.0,0.0,10.2,945.4(21),1012.6,938.9,18.5,,23.2,18.0,0.0,9.0,2.0,20.0,75.0,6.0,,146.0,0.0,0.0,1385.0,38.6,6.0,0.0,0.0,23.4,0.0,24.1,29.7,0.0,931.0(08),3.0,01-08-2004,0.0,,0.0,195.0,9.0,,,
3195,,2.0,38.0,0.0,0.0,10.7,947.3(03),1013.1,939.9,19.2,,24.2,23.0,0.0,19.0,0.0,10.0,78.0,2.0,,127.0,0.0,0.0,1897.0,0.8,2.0,1.0,0.0,23.5,0.0,25.7,32.1,0.0,931.1(09),0.0,01-08-2005,,,,,8.0,,,
3195,,1.0,41.0,0.0,0.0,11.6,948.7(21),1012.5,939.0,17.6,,22.4,22.0,0.0,16.0,0.0,14.0,84.0,1.0,,127.0,0.0,0.0,1766.0,9.8,1.0,0.0,0.0,21.6,0.0,24.2,30.7,0.0,930.1(17),1.0,01-08-2006,2.0,,0.0,229.0,9.0,,,
3195,,2.0,45.0,0.0,0.0,,944.2(04),1012.0,938.3,17.3,,22.2,16.0,0.0,14.0,0.0,15.0,,4.0,,135.0,0.0,0.0,1583.0,15.1,4.0,0.0,0.0,23.5,0.0,23.7,30.1,0.0,933.5(11),3.0,01-08-2007,3.0,,0.0,221.0,9.0,,,
3195,,1.0,,0.0,0.0,,944.6(02),1011.9,938.6,19.2,,24.2,23.0,0.0,16.0,0.0,14.0,,1.0,,132.0,0.0,0.0,1720.0,0.1,1.0,0.0,0.0,26.4,0.0,25.7,32.2,0.0,930.7(11),0.0,01-08-2008,0.0,,0.0,190.0,8.0,,,
3195,,0.0,38.0,0.0,0.0,,944.9(20),1012.3,939.5,20.6,,24.2,30.0,0.0,14.0,0.0,17.0,,1.0,,142.0,0.0,0.0,1978.0,0.8,2.0,0.0,0.0,29.0,0.0,27.5,34.3,0.0,932.9(24),0.0,01-08-2009,2.0,,0.0,169.0,7.0,,,
3195,,0.0,43.0,0.0,0.0,,949.5(21),1013.2,940.1,19.3,,22.6,26.0,0.0,18.0,0.0,13.0,,2.0,,146.0,0.0,0.0,1888.0,3.4,2.0,1.0,0.0,27.0,0.0,26.0,32.7,0.0,932.4(18),2.0,01-08-2010,0.0,,0.0,181.0,7.0,,,
3195,,1.0,,0.0,0.0,,946.1(10),1012.3,939.1,19.2,,24.0,26.0,0.0,13.0,0.0,17.0,,6.0,,141.0,0.0,0.0,1872.0,10.1,7.0,2.0,0.0,25.3,0.0,25.9,32.5,0.0,931.2(01),2.0,01-08-2011,1.0,,0.0,170.0,7.0,,,
3195,,0.0,,0.0,0.0,,949.4(31),1013.3,940.2,20.3,,25.4,27.0,0.0,15.0,0.0,16.0,,1.0,,129.0,0.0,0.0,2222.0,0.3,2.0,0.0,0.0,26.0,0.0,26.9,33.5,0.0,933.5(05),0.0,01-08-2012,0.0,,0.0,177.0,8.0,,,
3195,,1.0,40.0,0.0,0.0,,947.6(09),1013.0,939.9,19.8,,23.6,28.0,0.0,18.0,0.0,12.0,,3.0,,139.0,0.0,0.0,2137.0,0.9,3.0,0.0,0.0,28.0,0.0,26.7,33.5,0.0,932.5(26),0.0,01-08-2013,0.0,,0.0,212.0,7.0,,,
3195,,0.0,43.0,0.0,0.0,,944.1(16),1012.0,938.8,19.2,,21.6,26.0,0.0,19.0,0.0,12.0,,0.0,,144.0,0.0,0.0,1950.0,0.0,0.0,0.0,0.0,28.0,0.0,25.7,32.1,0.0,933.1(02),0.0,01-08-2014,0.0,,0.0,185.0,7.0,,,
3195,,1.0,46.0,0.0,0.0,,945.0(09),1012.5,939.4,19.0,,23.0,23.0,0.0,10.0,0.0,20.0,,3.0,,157.0,0.0,0.0,1975.0,3.3,3.0,0.0,0.0,24.8,0.0,25.6,32.2,0.0,933.4(24),1.0,01-08-2015,1.0,,0.0,169.0,7.0,,,
3195,,0.0,41.0,0.0,0.0,,948.2(08),1014.7,941.8,20.6,,23.3,30.0,0.0,20.0,0.0,11.0,,0.0,,155.0,0.0,0.0,2249.0,0.0,0.0,1.0,0.0,29.5,0.0,27.5,34.3,0.0,934.7(18),0.0,01-08-2016,0.0,,0.0,158.0,6.0,,,
3195,,2.0,43.0,0.0,0.0,,947.3(10),1013.3,940.3,20.4,,25.1,22.0,0.0,16.0,1.0,13.0,,3.0,,152.0,0.0,0.0,2117.0,26.0,3.0,1.0,0.0,22.4,0.0,26.7,32.9,0.0,934.6(07),1.0,01-08-2017,3.0,,0.0,152.0,6.0,,,
3195,,0.0,40.0,0.0,0.0,,945.9(11),1013.0,940.2,21.3,,25.9,31.0,0.0,15.0,0.0,16.0,,0.0,,149.0,0.0,0.0,2121.0,0.0,0.0,0.0,0.0,30.4,0.0,27.7,34.0,0.0,933.5(07),0.0,01-08-2018,0.0,,0.0,158.0,6.0,,,
3195,,2.0,35.0,2.0,0.0,,945.3(22),1013.3,940.1,19.7,,22.4,25.0,0.0,16.0,3.0,13.0,,6.0,,118.0,0.0,0.0,1958.0,58.4,4.0,3.0,0.0,26.2,0.0,26.1,32.4,0.0,934.2(07),4.0,01-08-2019,1.0,,0.0,162.0,7.0,,,
3195,,,38.0,0.0,0.0,,,,,19.1,,25.4,22.0,,,1.0,,,3.0,,124.0,0.0,,,28.5,3.0,2.0,0.0,23.0,0.0,25.5,31.8,,,2.0,01-08-2020,,,,,,,,
3195,,,35.0,0.0,0.0,,945.5(13),1011.4,938.5,20.4,,26.1,27.0,,,1.0,,,2.0,,117.0,1.0,,,36.1,2.0,1.0,0.0,26.6,0.0,27.1,33.7,,931.3(06),2.0,01-08-2021,,,,,,,,
3195,,3.0,33.0,0.0,0.0,,944.9(19),1011.2,938.5,21.4,,25.1,27.0,,14.0,0.0,14.0,,3.0,,121.0,0.0,,,4.9,3.0,4.0,0.0,27.7,0.0,27.9,34.3,,931.9(15),2.0,01-08-2022,1.0,,0.0,171.0,7.0,,,
3195,,0.0,27.0,,,,946.6(11),1013.2,940.3,20.8,,25.7,26.0,,21.0,0.0,10.0,,0.0,,100.0,0.0,,,0.0,,,0.0,23.8,,28.0,35.2,,933.0(26),0.0,01-08-2023,1.0,,0.0,,8.0,,,
3195,,3.0,35.0,0.0,0.0,,942.8(10),1010.1,937.7,22.0,,25.7,29.0,,21.0,1.0,6.0,,5.0,,130.0,0.0,,,21.9,5.0,3.0,0.0,27.6,0.0,28.5,35.0,,932.8(06),5.0,01-08-2024,0.0,,0.0,,7.0,,,
3195,,3.0,52.0,0.0,0.0,8.7,945.1(26),1013.2,938.6,14.9,,19.9,5.0,0.0,10.0,1.0,17.0,69.0,5.0,,126.0,0.0,0.0,1109.0,23.1,6.0,2.0,0.0,16.2,0.0,20.4,25.8,0.0,927.8(23),2.0,01-09-2001,0.0,,0.0,183.0,7.0,,,
3195,,8.0,58.0,0.0,0.0,7.8,945.8(10),1013.8,938.9,14.6,,18.2,0.0,0.0,5.0,0.0,17.0,62.0,10.0,,131.0,0.0,0.0,890.0,28.0,10.0,3.0,0.0,18.8,0.0,19.7,24.7,0.0,933.1(23),8.0,01-09-2002,0.0,,0.0,147.0,6.0,,,
3195,,3.0,51.0,0.0,0.0,9.3,948.6(12),1016.2,941.7,16.3,,18.7,4.0,0.0,7.0,1.0,20.0,75.0,3.0,,134.0,1.0,0.0,1234.0,43.6,3.0,1.0,0.0,19.4,0.0,21.8,27.3,0.0,927.9(30),2.0,01-09-2003,0.0,,0.0,199.0,8.0,,,
3195,,2.0,48.0,0.0,0.0,9.3,947.8(22),1016.0,941.6,16.6,,20.5,5.0,0.0,10.0,0.0,18.0,75.0,1.0,,131.0,0.0,0.0,1247.0,3.7,3.0,2.0,0.0,22.4,0.0,22.3,28.0,0.0,932.1(02),1.0,01-09-2004,0.0,,0.0,193.0,9.0,,,
3195,,1.0,44.0,0.0,0.0,9.7,950.1(14),1016.0,941.2,14.6,,21.5,5.0,0.0,10.0,0.0,19.0,78.0,4.0,,110.0,0.0,0.0,1275.0,6.4,4.0,1.0,0.0,21.0,0.0,20.6,26.6,0.0,931.3(07),4.0,01-09-2005,2.0,,0.0,179.0,7.0,,,
3195,,2.0,52.0,0.0,0.0,8.2,948.8(04),1013.9,939.6,16.3,,23.0,10.0,0.0,7.0,0.0,21.0,66.0,7.0,,135.0,0.0,0.0,1154.0,7.0,7.0,1.0,0.0,18.3,0.0,22.0,27.6,0.0,930.4(23),4.0,01-09-2006,,,,,8.0,,,
3195,,1.0,52.0,0.0,0.0,,945.5(23),1015.6,941.0,15.7,,19.6,5.0,0.0,12.0,0.0,17.0,,6.0,,134.0,0.0,0.0,1107.0,4.8,6.0,0.0,0.0,17.7,0.0,21.2,26.6,0.0,933.6(28),3.0,01-09-2007,0.0,,0.0,170.0,7.0,,,
3195,,3.0,,1.0,0.0,,946.1(28),1014.2,939.3,14.4,,18.6,2.0,0.0,9.0,1.0,18.0,,8.0,,121.0,1.0,0.0,1027.0,57.7,7.0,2.0,0.0,18.7,0.0,19.8,25.2,0.0,932.4(23),4.0,01-09-2008,,,,,,,,
3195,,2.0,,0.0,0.0,,947.3(21),1015.2,940.6,16.0,,22.2,11.0,0.0,6.0,0.0,22.0,,7.0,,135.0,0.0,0.0,1175.0,12.3,7.0,2.0,0.0,13.7,0.0,21.5,26.8,0.0,932.1(16),4.0,01-09-2009,1.0,,0.0,178.0,7.0,,,
3195,,3.0,,0.0,0.0,,948.1(13),1014.0,939.5,15.8,,20.2,9.0,0.0,9.0,1.0,18.0,,5.0,,131.0,0.0,0.0,1175.0,11.8,5.0,1.0,0.0,20.2,0.0,21.3,26.8,0.0,930.6(07),1.0,01-09-2010,0.0,,0.0,154.0,6.0,,,
3195,,1.0,,0.0,0.0,,950.0(06),1015.9,941.6,16.6,,20.4,11.0,0.0,18.0,0.0,11.0,,2.0,,118.0,0.0,0.0,1505.0,0.4,2.0,0.0,0.0,23.2,0.0,22.7,28.8,0.0,934.6(01),0.0,01-09-2011,,,,,6.0,,,
3195,,5.0,,0.0,0.0,,947.4(01),1014.1,939.6,15.6,,19.4,7.0,0.0,11.0,2.0,14.0,,7.0,,124.0,1.0,0.0,1423.0,76.1,7.0,0.0,0.0,16.2,0.0,21.2,26.9,0.0,928.2(26),5.0,01-09-2012,1.0,,0.0,193.0,8.0,,,
3195,,4.0,,0.0,0.0,,947.0(09),1014.5,940.2,16.6,,19.2,7.0,0.0,10.0,1.0,16.0,,5.0,,134.0,0.0,0.0,1375.0,23.3,6.0,0.0,0.0,21.0,0.0,22.4,28.1,0.0,931.9(28),3.0,01-09-2013,0.0,,0.0,188.0,6.0,,,
3195,,2.0,,0.0,0.0,,948.0(30),1013.5,939.2,16.6,,22.4,9.0,0.0,4.0,1.0,24.0,,11.0,,145.0,0.0,0.0,1180.0,25.0,11.0,2.0,0.0,19.5,0.0,21.9,27.1,0.0,930.6(16),7.0,01-09-2014,1.0,,0.0,161.0,6.0,,,
3195,,4.0,49.0,0.0,0.0,,947.7(19),1014.2,939.5,15.2,,19.2,2.0,0.0,7.0,0.0,19.0,,5.0,,121.0,0.0,0.0,1332.0,9.4,6.0,0.0,0.0,19.8,0.0,20.7,26.2,0.0,928.2(16),1.0,01-09-2015,1.0,,0.0,155.0,6.0,,,
3195,,1.0,46.0,0.0,0.0,,951.6(29),1016.3,942.1,17.0,,23.4,12.0,0.0,10.0,0.0,19.0,,3.0,,132.0,0.0,0.0,1608.0,8.1,3.0,1.0,0.0,18.2,0.0,23.0,29.0,0.0,934.9(13),1.0,01-09-2016,1.0,,0.0,122.0,5.0,,,
3195,,1.0,43.0,0.0,0.0,,948.9(28),1015.9,941.4,15.7,,21.2,8.0,0.0,13.0,0.0,16.0,,0.0,,115.0,0.0,0.0,1478.0,0.0,0.0,0.0,0.0,21.2,0.0,21.5,27.3,0.0,932.3(09),0.0,01-09-2017,0.0,,0.0,131.0,6.0,,,
3195,,2.0,51.0,0.0,0.0,,952.8(26),1016.4,942.5,18.4,,22.3,14.0,0.0,8.0,0.0,20.0,,5.0,,152.0,0.0,0.0,1338.0,9.8,5.0,1.0,0.0,23.6,0.0,24.1,29.7,0.0,933.7(03),4.0,01-09-2018,0.0,,0.0,133.0,5.0,,,
3195,,3.0,43.0,0.0,0.0,,950.0(13),1016.4,941.6,15.7,,20.5,4.0,0.0,11.0,1.0,16.0,,5.0,,107.0,0.0,0.0,1248.0,33.1,5.0,2.0,0.0,20.5,0.0,21.2,26.7,0.0,935.3(22),5.0,01-09-2019,2.0,,0.0,179.0,8.0,,,
3195,,,,0.0,1.0,,,,,15.6,,19.9,8.0,,,2.0,,,7.0,,117.0,0.0,,,54.0,7.0,4.0,0.0,18.8,0.0,20.9,26.2,,,6.0,01-09-2020,,,,,6.0,,,
3195,,,57.0,0.0,0.0,,948.6(30),1015.4,940.7,15.9,,21.6,3.0,,,3.0,,,8.0,,136.0,1.0,,,88.6,8.0,3.0,0.0,19.6,0.0,20.7,25.4,,935.8(14),6.0,01-09-2021,,,,,,,,
